MetaboliteID,KEGG,HMDB,PLANT.CYC,Superfamily,Subfamily,Biochemical
M001,C00037,HMDB00123,GLY,Amino acid,Serine family (phosphoglycerate derived),glycine
M002,C00065,HMDB00187,SER,Amino acid,Serine family (phosphoglycerate derived),serine
M003,C05519,HMDB04041,CPD-10303,Amino acid,Serine family (phosphoglycerate derived),allo-threonine
M004,NA,HMDB00532,NA,Amino acid,Serine family (phosphoglycerate derived),N-acetylglycine
M005,NA,HMDB02931,ACETYLSERINE,Amino acid,Serine family (phosphoglycerate derived),N-acetylserine
M006,C00059,HMDB01448,NA,Amino acid,Serine family (phosphoglycerate derived),sulfate*
M007,C00491,HMDB00192,CYSTINE,Amino acid,Serine family (phosphoglycerate derived),cystine
M009,C02115,NA,NA,Amino acid,Serine family (phosphoglycerate derived),2-methylserine
M010,C02637,NA,3-DEHYDRO-SHIKIMATE,Amino acid,Aromatic amino acid metabolism (PEP derived),3-dehydroshikimate
M011,C00108,HMDB01123,ANTHRANILATE,Amino acid,Aromatic amino acid metabolism (PEP derived),anthranilate
M012,C05653,HMDB04089,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),N-formylanthranilic acid
M013,C00078,HMDB00929,TRP,Amino acid,Aromatic amino acid metabolism (PEP derived),tryptophan
M014,C02043,HMDB00671,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),indolelactate
M017,C00328,HMDB00684,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),kynurenine
M018,C08493,HMDB29737,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),3-formylindole
M019,C00079,HMDB00159,PHE,Amino acid,Aromatic amino acid metabolism (PEP derived),phenylalanine
M020,C05332,HMDB02017,PHENYLETHYLAMINE,Amino acid,Aromatic amino acid metabolism (PEP derived),phenethylamine
M021,C05607,HMDB00779,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),phenyllactate (PLA)
M022,C00166,HMDB00205,PHENYL-PYRUVATE,Amino acid,Aromatic amino acid metabolism (PEP derived),phenylpyruvate
M023,C00082,HMDB00158,TYR,Amino acid,Aromatic amino acid metabolism (PEP derived),tyrosine
M024,C01179,HMDB00707,P-HYDROXY-PHENYLPYRUVATE,Amino acid,Aromatic amino acid metabolism (PEP derived),4-hydroxyphenylpyruvate
M025,C03672,HMDB00755,CPD-2222,Amino acid,Aromatic amino acid metabolism (PEP derived),3-(4-hydroxyphenyl)lactate (HPLA)
M026,C03519,HMDB00512,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),N-acetylphenylalanine
M027,NA,HMDB00866,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),N-acetyltyrosine
M028,NA,HMDB06050,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),o-Tyrosine
M029,NA,NA,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),N-formylphenylalanine
M030,NA,HMDB11635,NA,Amino acid,Aromatic amino acid metabolism (PEP derived),p-cresol sulfate
